Verb Phrase: bypass:	

Latent Factor : 5	coronary artery	urgent coronary artery	less prior coronary artery	cow masseter muscle	
Latent Factor : 4	graft surgery	early diagnosis	contribution of chemotherapy	combined radiation and chemotherapy	

Latent Factor : 5	coronary artery	urgent coronary artery	less prior coronary artery	cow masseter muscle	
Latent Factor : 41	patient	median patient age	group	no patient	

Latent Factor : 45	skin	gastroepiploic artery	enlarged heart	internal mammary artery	
Latent Factor : 4	graft surgery	early diagnosis	contribution of chemotherapy	combined radiation and chemotherapy	



Verb Phrase: have recover from:	

Latent Factor : 41	patient	median patient age	group	no patient	
Latent Factor : 10	neutropenia	laryngeal cancer	lung cancer	tongue base cancer	

Latent Factor : 38	patient	remaining patient	first patient	anaesthetised patient	
Latent Factor : 10	neutropenia	laryngeal cancer	lung cancer	tongue base cancer	

Latent Factor : 41	patient	median patient age	group	no patient	
Latent Factor : 46	complications of infection	lethal intracranial infection	superficial wound infection	tunnel infection	



Verb Phrase: inject:	

Latent Factor : 41	patient	median patient age	group	no patient	
Latent Factor : 39	second dose	appropriate warfarin dose	life-threatening illness	age	

Latent Factor : 38	patient	remaining patient	first patient	anaesthetised patient	
Latent Factor : 39	second dose	appropriate warfarin dose	life-threatening illness	age	

Latent Factor : 1	severe central airways obstruction	<NUM> years of age	seizure-free following surgery	<NUM> months of age	
Latent Factor : 39	second dose	appropriate warfarin dose	life-threatening illness	age	



Verb Phrase: later develop:	

Latent Factor : 41	patient	median patient age	group	no patient	
Latent Factor : 30	lymphoblastic lymphoma	non-hodgkin 's lymphoma	disseminated t-cell lymphoma	no case of lymphoma	

Latent Factor : 41	patient	median patient age	group	no patient	
Latent Factor : 42	his tumor	watery diarrhea	cancer	endometrial cancer	

Latent Factor : 38	patient	remaining patient	first patient	anaesthetised patient	
Latent Factor : 30	lymphoblastic lymphoma	non-hodgkin 's lymphoma	disseminated t-cell lymphoma	no case of lymphoma	



Verb Phrase: may render:	

Latent Factor : 40	viral disease	von recklinghausen 's disease	renal disease	distal atherosclerotic disease	
Latent Factor : 41	patient	median patient age	group	no patient	

Latent Factor : 40	viral disease	von recklinghausen 's disease	renal disease	distal atherosclerotic disease	
Latent Factor : 38	patient	remaining patient	first patient	anaesthetised patient	

Latent Factor : 40	viral disease	von recklinghausen 's disease	renal disease	distal atherosclerotic disease	
Latent Factor : 1	severe central airways obstruction	<NUM> years of age	seizure-free following surgery	<NUM> months of age	



Verb Phrase: suffer:	

Latent Factor : 41	patient	median patient age	group	no patient	
Latent Factor : 25	cerebral infarct	supracondylar femur fracture	sudden hearing loss	further evidence of pneumothorax	

Latent Factor : 38	patient	remaining patient	first patient	anaesthetised patient	
